Rank,Country / Dependency,Population,Population,Date,Source (official or from the United Nations),Notes
155,Eswatini,1202000,-,1 Jul 2021,UN projection[3],-
156,Djibouti,1001454,-,1 Jul 2022,National projection [152],-
157,Cyprus,918100,-,1 Oct 2021,2021 census preliminary results[153],[y]
158,Fiji,893468,-,1 Jul 2021,National annual projection[154],-
159,Bhutan,763200,-,30 May 2022,National annual projection[155],-
160,Comoros,758316,-,15 Dec 2017,2017 census result[156],-
161,Guyana,743699,-,1 Jul 2019,Official estimate[157],-
162,Solomon Islands,728041,-,1 Jul 2021,National annual projection[96],-
–,Macau (China),673600,-,31 Mar 2023,National quarterly estimate[158],-
163,Luxembourg,660809,-,1 Jan 2023,Official estimate[159],-
164,Montenegro,617683,-,1 Jan 2022,National annual estimate[160],-
165,Suriname,616500,-,1 Jul 2021,Official estimate[161],-
–,Western Sahara,576000,-,1 Jul 2021,UN projection[3],[z]
166,Cape Verde,569509,-,1 Jul 2022,National annual projection[162],-
167,Malta,519562,-,21 Nov 2021,Census 2021[163],-
168,Belize,441471,-,1 Jul 2022,Official estimate[164],-
169,Brunei,440715,-,1 Jul 2021,Official estimate[165],-
170,Maldives,397372,-,31 Dec 2021,Official estimate[166],-
171,Bahamas,397360,-,1 Jul 2022,National annual projection| [167],-
172,Iceland,390830,-,1 Apr 2023,National quarterly estimate[168],-
–,Northern Cyprus,382836,-,31 Dec 2020,Official estimate[169],[aa]
–,Transnistria,360938,-,31 Dec 2022,Official estimate[170],[ab]
173,Vanuatu,301295,-,1 Jul 2021,National annual projection[96],-
–,French Polynesia (France),279890,-,1 Jul 2021,National annual projection[96],-
–,New Caledonia (France),273674,-,1 Jul 2021,National annual projection[96],-
174,Barbados,269806,-,1 Jul 2021,National annual projection| [171],-
–,Abkhazia,245424,-,1 Jan 2020,Official estimate[172],[ac]
175,São Tomé and Príncipe,214610,-,1 Jul 2021,National annual projection[173],-
176,Samoa,205557,-,6 Nov 2021,Census 2021[174],-
177,Saint Lucia,178696,-,1 Jul 2018,Official estimate[175],-
–,Guam (United States),153836,-,1 Apr 2020,2020 census result[176],-
–,Curaçao (Netherlands),148925,-,1 Jan 2023,Official estimate[177],-
–,Artsakh,148900,-,1 Oct 2019,Official estimate[178],[ad]
178,Grenada,125000,-,1 Jul 2021,UN projection[3],-
179,Kiribati,120740,-,1 Jul 2021,National annual projection[96],-
180,Saint Vincent and the Grenadines,110696,-,1 Jul 2020,Official estimate[179],-
–,Jersey (British Crown Dependency),107800,-,31 Dec 2019,Official estimate[180],-
–,Aruba (Netherlands),106739,-,30 Sep 2023,National quarterly estimate[181],-
181,Micronesia,105754,-,1 Jul 2021,National annual projection[96],-
182,Antigua and Barbuda,100772,-,1 Jan 2022,National annual estimate[182],-
183,Seychelles,100447,-,22 Apr 2022,2022 Census[183],-
184,Tonga,100179,-,1 Jan 2022,National annual estimate[184],-
–,U.S. Virgin Islands (United States),87146,-,1 Apr 2020,2020 census result[185],-
–,Isle of Man (British Crown Dependency),84069,-,30 May 2021,2021 Census results[186],-
185,Andorra,82623,-,30 Apr 2023,Official estimate[187],-
186,Dominica,73000,-,1 Jul 2021,UN projection[3],-
–,Cayman Islands (United Kingdom),71105,-,30 Sep 2020,2021 Census[188],-
–,Bermuda (United Kingdom),64055,-,1 Jul 2021,National annual projection[189],-
–,Guernsey (British Crown Dependency),63950,-,30 Jun 2022,National quarterly estimate[190],-
–,Greenland (Denmark),56609,-,1 Jan 2023,National quarterly estimate[191],-
–,South Ossetia,56520,-,31 Dec 2021,Official estimate[192],[ae]
–,Faroe Islands (Denmark),54362,-,1 Apr 2023,Monthly national estimate[193],-
–,American Samoa (United States),49710,-,1 Apr 2020,2020 census result[194],-
187,Saint Kitts and Nevis,48000,-,1 Jul 2021,UN projection[3],-
–,Northern Mariana Islands (United States),47329,-,1 Apr 2020,2020 census result[195],-
–,Turks and Caicos Islands (United Kingdom),46131,-,1 Jul 2021,Official estimate[196],-
–,Sint Maarten (Netherlands),42938,-,1 Jan 2023,Official estimate[197],-
188,Liechtenstein,39680,-,31 Dec 2022,National semi-annual estimate[198],-
189,Marshall Islands,39262,-,1 Jul 2021,2021 Census[199],-
190,Monaco,39150,-,31 Dec 2021,Official estimate[200],-
191,San Marino,33847,-,30 Apr 2023,Monthly national estimate[201],-
–,Gibraltar (United Kingdom),33000,-,1 Jul 2021,UN projection[3],-
–,Saint Martin (France),32358,-,1 Jan 2020,Official estimate[202],-
–,British Virgin Islands (United Kingdom),31000,-,1 Jul 2021,UN projection[3],-
–,Åland (Finland),30423,-,30 Apr 2023,Monthly national estimate[111],-
192,Palau,16733,-,1 Jul 2021,2021 Census[203],-
–,Anguilla (United Kingdom),15701,-,31 Dec 2021,Official estimate[204],-
–,Cook Islands,15040,-,1 Jul 2021,2021 Census[205],-
193,Nauru,11832,-,1 Jul 2021,National annual projection[96],-
–,Wallis and Futuna (France),11369,-,1 Jan 2021,National annual projection[96],-
194,Tuvalu,10679,-,1 Jul 2021,National annual projection[96],-
–,Saint Barthélemy (France),10585,-,1 Jan 2020,Official estimate[202],-
–,Saint Pierre and Miquelon (France),6092,-,1 Jan 2020,Official estimate[202],-
–,"Saint Helena, Ascension and Tristan da Cunha (United Kingdom)",5651,-,1 Jul 2021,2021 Census[206][207][208],-
–,Montserrat (United Kingdom),4400,-,1 Jul 2021,UN projection[3],-
–,Falkland Islands (United Kingdom),3800,-,1 Jul 2021,UN projection[3],-
–,Norfolk Island (Australia),2188,-,1 Jan 2021,2021 Census[209],-
–,Christmas Island (Australia),1692,-,1 Jan 2021,2021 Census [210],-
–,Tokelau (New Zealand),1647,-,1 Jan 2019,2019 Census [211],-
–,Niue,1549,-,1 Jul 2021,National annual projection[96],-
195,Vatican City,825,-,1 Feb 2019,Monthly national estimate[212],[af]
–,Cocos (Keeling) Islands (Australia),593,-,30 Jun 2020,2021 Census[213],-
–,Pitcairn Islands (United Kingdom),47,-,1 Jul 2021,Official estimate[214],-
